pond,year,larv_density,large_prey,vert_pred,invert_pred,water_temp,salinity,chlorophyll,turbidity,emergent_veg,depth,dist_to_breed,suitable_598_split,suitable_598,Azolla Presence/Absence,log_larv_dens,log_large_prey,log_invert_pred,log_water_temp,log_salinity,log_chlorophyll,log_turbidity,log_emergent_veg,log_depth,log_dist_to_breed,log_suitable_598_split,log_suitable_598,sqrt_larv_density,sqrt_large_prey,sqrt_invert_pred,sqrt_water_temp,sqrt_salinity,sqrt_chlorophyll,sqrt_turbidity,sqrt_emergent_veg,sqrt_depth,sqrt_dist_to_breed,sqrt_suitable_598_split,sqrt_suitable_598
Buena Vista 1,2021,0,,,,,,,,,0,509.3790289,1070100,1070100,NA,-2.304490568,,,,,,,,,,,,,,,,,,,,,,,
Millsap 2,2021,0,,,,,,,,,6,82.14877817,688500,1113300,NA,-2.304490568,,,,,,,,,,,,,,,,,,,,,,,
Buena Vista 1,2022,0,,,,,,,,,0,509.3790289,1070100,1070100,NA,-2.304490568,,,,,,,,,,,,,,,,,,,,,,,
Central,2022,0,6.25,0,0,22.8,0.2,6348,95.42,5,10,674.1725765,236700,310500,0,-2.304490568,0.80048796,-1.942008069,1.357934847,-0.522878745,3.802705327,1.984167127,0.77815125,1,2.828771083,5.374198258,5.492061605,0,2.5,0,4.774934555,0.447213596,79.67433715,9.768316129,2.236067977,3.16227766,25.96483346,486.5182422,557.2252686
Suess,2022,0.15625,0.625,0,0,10.9,0,213.4,12.75,40,15,208.6263557,648900,1007100,0,-0.792607168,-0.160103154,-1.942008069,1.037426498,-1,2.331224781,1.138302698,1.612783857,1.176091259,2.319369172,5.812177774,6.003072596,0.395284708,0.790569415,0,3.301514804,0,14.60821687,3.570714214,6.32455532,3.872983346,14.44390376,805.5432949,1003.543721
Calabasas,2022,0.335820896,109.3283582,0,0.111940299,13.6,0,367.8,4.379,90,27,208.6263557,883800,1260000,0,-0.467524356,2.038997571,-0.908794413,1.133538908,-1,2.566790912,0.730701544,1.959041392,1.431363764,2.319369172,5.946353997,6.100370545,0.579500557,10.45602019,0.334574803,3.687817783,0,19.17811252,2.092606031,9.486832981,5.196152423,14.44390376,940.106377,1122.497216
South Moro Cojo,2022,0.004960317,6.428571429,1,0.114285714,21.9,0.7,407.8,9.25,80,30,1240.835816,732600,899100,0,-2.003460572,0.812595076,-0.90061537,1.340444115,-0.096910013,2.611510887,1.010723865,1.908485019,1.477121255,3.093714321,5.864866914,5.953807998,0.070429518,2.535462764,0.338061702,4.679743583,0.836660027,20.19405853,3.041381265,8.94427191,5.477225575,35.22549951,855.9205571,948.2088378
Visitor Center,2022,0,43.11428571,0,0.114285714,18.7,0.2,153.4,1.753,3,30,434.2685445,692100,756000,0,-2.304490568,1.635292217,-0.90061537,1.271841607,-0.522878745,2.188647296,0.439806211,0.602059991,1.477121255,2.637758373,5.840168849,5.878521796,0,6.566146946,0.338061702,4.324349662,0.447213596,12.38547536,1.324009063,1.732050808,5.477225575,20.83911093,831.9254774,869.4826048
Pond S,2021,0.717948718,5.914285714,0,0.6,26.2,0.4,287.8,17.72,30,32,137.1070221,579600,603900,0,-0.140916347,0.776770345,-0.213654271,1.418301291,-0.301029996,2.460597189,1.272305844,1.491361694,1.505149978,2.137059698,5.763128377,5.78096503,0.847318546,2.43193045,0.774596669,5.118593557,0.632455532,16.96466917,4.209513036,5.477225575,5.656854249,11.70927078,761.3146524,777.1100308
Ellicott,2021,0.257142857,12.01428571,1,0.1,18.2,0.1,2429,23.57,60,35,382.2162706,671400,840600,0,-0.58152772,1.082101172,-0.953003439,1.260071388,-0.698970004,3.385606274,1.390405156,1.785329835,1.544068044,2.582309171,5.826981337,5.924589386,0.507092553,3.466162966,0.316227766,4.266145802,0.316227766,49.28488612,4.854894438,7.745966692,5.916079783,19.55035219,819.390017,916.8424074
South Moro Cojo,2021,0.032653061,31.42857143,0,0.171428571,25.6,0.9,948.9,12.52,60,39,1240.835816,732600,899100,0,-1.424657662,1.498244896,-0.737888072,1.408239965,0,2.977677888,1.130976692,1.785329835,1.591064607,3.093714321,5.864866914,5.953807998,0.18070158,5.606119106,0.414039335,5.059644256,0.948683298,30.80422049,3.538361203,7.745966692,6.244997998,35.22549951,855.9205571,948.2088378
Calabasas,2021,0.127272727,145.2857143,0,0.342857143,27.8,0,1832,9.814,90,40,208.6263557,883800,1260000,0,-0.878660005,2.16242215,-0.45064636,1.444044796,-1,3.263162465,1.033986365,1.959041392,1.602059991,2.319369172,5.946353997,6.100370545,0.356753034,12.05345238,0.585540044,5.272570531,0,42.80186912,3.132730438,9.486832981,6.32455532,14.44390376,940.106377,1122.497216
Delaney,2021,0,5.571428571,0,0,21.3,0,329.6,5.327,35,40,389.0821453,974700,1012500,0,-2.304490568,0.751132408,-1.942008069,1.328379603,-1,2.519302849,0.801197835,1.556302501,1.602059991,2.590041302,5.988870966,6.005395032,0,2.360387377,0,4.615192304,0,18.15488915,2.308029463,5.916079783,6.32455532,19.72516528,987.2689603,1006.23059
Prospect,2021,2.728571429,10.27142857,1,0.014285714,24.4,0.2,1481,31.44,15,40,382.2162706,639900,882900,0,0.436724122,1.014440529,-1.589825547,1.387389826,-0.522878745,3.170848204,1.511080846,1.204119983,1.602059991,2.582309171,5.80611211,5.945911517,1.651838802,3.204906952,0.11952286,4.939635614,0.447213596,38.48376281,5.607138308,3.872983346,6.32455532,19.55035219,799.9374976,939.6275858
Valencia,2021,0.762711864,5.818181818,0,0,12.7,0,314.1,2.15,50,40,1191.474501,37800,971100,1,-0.114824197,0.769735286,-1.942008069,1.103803721,-1,2.498448403,0.498310554,1.707570176,1.602059991,3.076084752,4.5774918,5.987263954,0.873333764,2.412090757,0,3.563705936,0,17.72286659,1.46628783,7.071067812,6.32455532,34.51774183,194.422221,985.4440623
Pond N,2021,0.422110553,4.617142857,0,1.714285714,15.8,0.4,406.2,3.75,15,42,122.3977912,675000,675000,0,-0.36950005,0.670599225,0.236968894,1.198657087,-0.301029996,2.609807769,0.67669361,1.204119983,1.62324929,2.087773581,5.829303773,5.829303773,0.649700356,2.148753792,1.309307341,3.974921383,0.632455532,20.15440399,1.936491673,3.872983346,6.480740698,11.06335352,821.5838363,821.5838363
Pond R,2021,0.444444444,1.028571429,0,1.104761905,21.3,0.3,547.1,7.317,10,45,137.1070221,650700,652500,0,-0.347362331,0.039508542,0.047738313,1.328379603,-0.397940009,2.738859802,0.919966702,1.041392685,1.653212514,2.137059698,5.813380807,5.814580516,0.666666666,1.014185106,1.051076546,4.615192304,0.547722558,23.39016887,2.704995379,3.16227766,6.708203932,11.70927078,806.6597796,807.7747211
Upper Cattail,2021,0,58.17142857,0,0.114285714,18.8,0.2,1013,32.17,0,45,125.4005816,396900,832500,0,-2.304490568,1.765207162,-0.90061537,1.274157849,-0.522878745,3.006037955,1.520745472,0,1.653212514,2.098299551,5.598681099,5.920384242,0,7.627019639,0.338061702,4.335896678,0.447213596,31.82766093,5.671860365,0,6.708203932,11.19824011,630,912.4143795
Howell,2021,0,3.685714286,0,0.028571429,23.2,10,1096,24.59,1,50,710.2079222,197100,768600,0,-2.304490568,0.574306923,-1.397940009,1.365487985,1.004321374,3.040206628,1.408070286,0.301029996,1.698970004,2.851385512,5.294686624,5.88570038,0,1.91982142,0.169030852,4.816637832,3.16227766,33.10589071,4.958830507,1,7.071067812,26.64972649,443.9594576,876.6983518
Visitor Center,2021,0,48.93333333,0,0.038095238,21.4,0.3,134.5,1.132,10,50,434.2685445,692100,756000,0,-2.304490568,1.69019608,-1.30518596,1.330413773,-0.397940009,2.131939295,0.3287872,1.041392685,1.698970004,2.637758373,5.840168849,5.878521796,0,6.995236474,0.195180014,4.626013402,0.547722558,11.5974135,1.063954886,3.16227766,7.071067812,20.83911093,831.9254774,869.4826048
Seascape 1,2022,0.050432277,2.75,0,0,13.7,0,229.5,15,90,53,386.0542259,615600,734400,0,-1.256548297,0.449735454,-1.942008069,1.136720567,-1,2.36267093,1.204119983,1.959041392,1.72427587,2.586648311,5.789298611,5.865932668,0.224571318,1.658312395,0,3.701351105,0,15.14925741,3.872983346,9.486832981,7.280109889,19.64826267,784.6018098,856.9714114
Seascape 2,2021,0.033783784,0.37037037,0,0.694444444,12.3,0,139.8,2.918,95,60,386.0542259,530100,662400,0,-1.411794412,-0.359481757,-0.151273421,1.089905111,-1,2.148602655,0.593064432,1.982271233,1.77815125,2.586648311,5.724357804,5.821120324,0.183803656,0.608580619,0.833333333,3.507135583,0,11.823705,1.708215443,9.746794345,7.745966692,19.64826267,728.079666,813.879598
Willow Canyon,2021,3.1,2.771428571,0,0,16.8,0.1,450.7,65.08,25,60,725.9154025,734400,739800,0,0.492056054,0.453026965,-1.942008069,1.225309282,-0.698970004,2.654850091,1.820070034,1.414973348,1.77815125,2.860886011,5.865932668,5.869114327,1.760681686,1.664760815,0,4.098780306,0.316227766,21.22969618,8.067217612,5,7.745966692,26.94281727,856.9714114,860.1162712
North Moro Cojo,2024,0,12.00980392,1,0.049019608,19.8,1.9,841.2,21.29,50,60.96,1542.156052,441900,441900,0,-2.304490568,1.081940028,-1.218616778,1.29666519,0.301029996,2.925415237,1.348110068,1.707570176,1.785044958,3.188128323,5.645324002,5.645324002,0,3.4655164,0.221403722,4.449719092,1.378404875,29.00344807,4.614108798,7.071067812,7.807688518,39.27029478,664.7555942,664.7555942
Willow Canyon,2022,3.866666667,5.352380952,0,0.380952381,19.2,0,227.5,5.527,40,62,725.9154025,734400,739800,0,0.587893508,0.733922967,-0.406292084,1.283301229,-1,2.358886204,0.814713613,1.612783857,1.792391689,2.860886011,5.865932668,5.869114327,1.966384161,2.313521332,0.6172134,4.38178046,0,15.08310313,2.350957252,6.32455532,7.874007874,26.94281727,856.9714114,860.1162712
Oxbow,2021,0,0.714285714,0,0,14,0.2,201.9,3.748,80,65,127.3270341,732600,732600,0,-2.304490568,-0.107375447,-1.942008069,1.146128036,-0.522878745,2.307282047,0.67651071,1.908485019,1.812913357,2.104920623,5.864866914,5.864866914,0,0.845154255,0,3.741657387,0.447213596,14.20915198,1.935975206,8.94427191,8.062257748,11.28392813,855.9205571,855.9205571
Seascape 1,2021,0.173267327,7.236842105,0,1.842105263,18.4,0,212.2,2.776,90,65,386.0542259,615600,734400,0,-0.749024934,0.863531555,0.268000518,1.264817823,-1,2.3287872,0.577031986,1.959041392,1.812913357,2.586648311,5.789298611,5.865932668,0.416253921,2.690137934,1.357241785,4.289522118,0,14.56708619,1.666133248,9.486832981,8.062257748,19.64826267,784.6018098,856.9714114
Zmudowski,2021,0,4.071428571,1,0.028571429,17.6,0.8,0,6.118,50,65,6180.082151,305100,305100,0,-2.304490568,0.616800482,-1.397940009,1.245512668,-0.045757491,0,0.852357984,1.707570176,1.812913357,3.790994248,5.484442208,5.484442208,0,2.017778127,0.169030852,4.195235393,0.894427191,0,2.473459116,7.071067812,8.062257748,78.61349853,552.3585792,552.3585792
Ellicott,2022,0.199134199,4.171428571,1,0,18.4,0,1094,11.62,30,66,382.2162706,671400,840600,0,-0.690168665,0.627170712,-1.942008069,1.264817823,-1,3.039414119,1.101059355,1.491361694,1.819543936,2.582309171,5.826981337,5.924589386,0.446244551,2.042407543,0,4.289522118,0,33.07567082,3.40881211,5.477225575,8.124038405,19.55035219,819.390017,916.8424074
McClusky Slough,2021,0,0,1,0,21,0.8,0,23.21,10,70,5491.564664,495000,495000,0,-2.304490568,-1.176091257,-1.942008069,1.322219295,-0.045757491,0,1.383994789,1.041392685,1.84509804,3.739696102,5.694605199,5.694605199,0,0,0,4.582575695,0.894427191,0,4.817675788,3.16227766,8.366600265,74.10509202,703.562364,703.562364
Millsap 1,2021,0,0.086206897,0,0,13.2,0.1,301.2,13.94,95,70,82.14877817,744300,1125000,0,-2.304490568,-0.815667609,-1.942008069,1.120573931,-0.698970004,2.48029446,1.174350597,1.982271233,1.84509804,1.914601108,5.871748019,6.051152522,0,0.293610111,0,3.633180425,0.316227766,17.35511452,3.733630941,9.746794345,8.366600265,9.063596315,862.7282307,1060.660172
Prospect,2022,3.028571429,42.38571429,1,0.257142857,21.3,0.2,724.9,8.742,40,70,382.2162706,639900,882900,0,0.481948544,1.627902053,-0.570940192,1.328379603,-0.522878745,2.860876796,0.988648125,1.612783857,1.84509804,2.582309171,5.80611211,5.945911517,1.740279124,6.510431191,0.507092553,4.615192304,0.447213596,26.92396702,2.956687336,6.32455532,8.366600265,19.55035219,799.9374976,939.6275858
Millsap 2,2022,0.886287625,0.542857143,1,0,20.8,0.4,190.5,89.94,10,71,82.14877817,688500,1113300,0,-0.05000146,-0.215009325,-1.942008069,1.318063335,-0.301029996,2.282168778,1.95875495,1.041392685,1.851258349,1.914601108,5.837903945,6.046612209,0.941428502,0.736788398,0,4.5607017,0.632455532,13.80217374,9.483670176,3.16227766,8.426149773,9.063596315,829.7590012,1055.130324
Seascape 3,2021,0.853658537,4.0625,0,0.703125,12.9,0.1,165.5,17.11,80,75,400.47,455400,910800,0,-0.066199579,0.615862413,-0.145965206,1.11058971,-0.698970004,2.221414238,1.25791845,1.908485019,1.875061263,2.602569988,5.658393026,5.959423022,0.923936436,2.015564437,0.838525492,3.591656999,0.316227766,12.86468033,4.136423576,8.94427191,8.660254038,20.01174655,674.8333128,954.3584232
Pond N,2022,0.225733634,32.34285714,0,0.228571429,14.4,0.3,425.1,25.45,30,76,122.3977912,675000,675000,0,-0.636963793,1.51067265,-0.619788758,1.158362492,-0.397940009,2.629511534,1.422425676,1.491361694,1.880813592,2.087773581,5.829303773,5.829303773,0.475114338,5.687078085,0.478091444,3.794733192,0.547722558,20.61795334,5.044799302,5.477225575,8.717797887,11.06335352,821.5838363,821.5838363
Pond S,2022,0,53.97142857,0,1.314285714,18.7,0.3,282.4,8.32,25,76,137.1070221,579600,603900,0,-2.304490568,1.732700032,0.122449936,1.271841607,-0.397940009,2.452399846,0.969415912,1.414973348,1.880813592,2.137059698,5.763128377,5.78096503,0,7.346524932,1.146423008,4.324349662,0.547722558,16.80476123,2.88444102,5,8.717797887,11.70927078,761.3146524,777.1100308
Swimming Pool,2022,0,46.25,0,2.5,15.2,3.4,263.6,25.14,60,76,532.4821468,516600,602100,0,-2.304490568,1.665737296,0.399920831,1.181843588,0.544068044,2.42258984,1.417305583,1.785329835,1.880813592,2.726305051,5.713154402,5.779668627,0,6.800735254,1.58113883,3.898717738,1.843908891,16.23576299,5.013980455,7.745966692,8.717797887,23.07557468,718.748913,775.9510294
Valencia,2022,0,2.364130435,0,0,12.6,0,474.6,7.684,80,76,1191.474501,37800,971100,1,-2.304490568,0.38574871,-1.942008069,1.100370545,-1,2.677241846,0.938719815,1.908485019,1.880813592,3.076084752,4.5774918,5.987263954,0,1.537572904,0,3.54964787,0,21.78531616,2.772002886,8.94427191,8.717797887,34.51774183,194.422221,985.4440623
Pond O,2023,0.316686967,1.939655172,1,0,13.4,0.3,299.8,39.5,45,76.2,122.3977912,583200,588600,0,-0.492620111,0.302400601,-1.942008069,1.127104798,-0.397940009,2.478277832,1.607455023,1.662757832,1.881954971,2.087773581,5.765817515,5.769820258,0.562749471,1.392715036,0,3.660601044,0.547722558,17.31473361,6.284902545,6.708203932,8.729261137,11.06335352,763.6753237,767.2027112
South Moro Cojo,2023,0,2.85,0,0,16.4,0.3,201.4,13.58,65,76.2,1240.835816,732600,899100,1,-2.304490568,0.464886798,-1.942008069,1.214843848,-0.397940009,2.306210508,1.163757524,1.819543936,1.881954971,3.093714321,5.864866914,5.953807998,0,1.688194302,0,4.049691346,0.547722558,14.19154678,3.685105155,8.062257748,8.729261137,35.22549951,855.9205571,948.2088378
Suess,2023,0.406626506,2.136363636,0,0.090909091,16.7,0,141.3,13.86,85,76.2,208.6263557,648900,1007100,0,-0.385538538,0.343020471,-0.989964509,1.222716471,-1,2.1532049,1.172018809,1.934498451,1.881954971,2.319369172,5.812177774,6.003072596,0.637672726,1.461630472,0.301511345,4.086563348,0,11.88696765,3.722902094,9.219544457,8.729261137,14.44390376,805.5432949,1003.543721
Suess,2024,0.010775862,2.216981132,0,0,12.9,0,152.4,8.678,60,76.2,208.6263557,648900,1007100,0,-1.803100713,0.358629125,-1.942008069,1.11058971,-1,2.18582536,0.985785618,1.785329835,1.881954971,2.319369172,5.812177774,6.003072596,0.10380685,1.488953032,0,3.591656999,0,12.34503949,2.945844531,7.745966692,8.729261137,14.44390376,805.5432949,1003.543721
Central,2024,0,25.91346154,0,0.096153846,19.5,0,2260,13.45,90,81.28,674.1725765,236700,310500,0,-2.304490568,1.41464129,-0.968258703,1.290034611,-1,3.354300562,1.159867847,1.959041392,1.909983695,2.828771083,5.374198258,5.492061605,0,5.090526647,0.310086836,4.415880433,0,47.5394573,3.667424164,9.486832981,9.015542136,25.96483346,486.5182422,557.2252686
Calabasas,2023,0.095070423,13.70940171,0,0.102564103,16.3,0,103.8,3.577,85,82,208.6263557,883800,1260000,1,-0.999866518,1.13912529,-0.943123059,1.212187604,-1,2.020361283,0.660580912,1.934498451,1.913813852,2.319369172,5.946353997,6.100370545,0.30833492,3.702620924,0.320256308,4.037325848,0,10.1882285,1.891295852,9.219544457,9.055385138,14.44390376,940.106377,1122.497216
Long Valley,2024,0.048283262,17.5,0,0,15.8,0.2,228.3,13.58,15,86.36,745.4520426,574200,643500,1,-1.273732759,1.244689361,-1.942008069,1.198657087,-0.522878745,2.360404055,1.163757524,1.204119983,1.936312634,2.872419709,5.759063188,5.808548551,0.219734526,4.183300133,0,3.974921383,0.447213596,15.1095996,3.685105155,3.872983346,9.293008124,27.30296765,757.7598564,802.1845174
Calabasas,2024,0.069332101,19.56730769,0,0,15.4,0,755.4,6.454,15,88.392,208.6263557,883800,1260000,0,-1.129055506,1.293008219,-1.942008069,1.187520721,-1,2.87875152,0.872389388,1.204119983,1.946412961,2.319369172,5.946353997,6.100370545,0.263309895,4.423494963,0,3.924283374,0,27.48454111,2.540472397,3.872983346,9.401701974,14.44390376,940.106377,1122.497216
Tucker,2021,0,1.442857143,1,0.128571429,19,0,178.2,3.712,20,90,1889.03152,1097100,1120500,0,-2.304490568,0.178839968,-0.853871964,1.278753601,-1,2.253338005,0.673205282,1.322219295,1.954242509,3.276239205,6.040246215,6.049411861,0,1.201189886,0.358568583,4.358898944,0,13.34915728,1.926655133,4.472135955,9.486832981,43.46299023,1047.425415,1058.536726
Oxbow,2022,0,0.428571429,0,0,12.5,0.3,325.2,0,90,90,127.3270341,732600,732600,0,-2.304490568,-0.305185955,-1.942008069,1.096910013,-0.397940009,2.513483957,0,1.959041392,1.954242509,2.104920623,5.864866914,5.864866914,0,0.654653671,0,3.535533906,0.547722558,18.03330253,0,9.486832981,9.486832981,11.28392813,855.9205571,855.9205571
Seascape 2,2023,0.348837209,0.9,0,0.2,13.3,0,176,8.763,99,90,386.0542259,530100,662400,0,-0.451245208,-0.014723257,-0.674836326,1.123851641,-1,2.247973266,0.989583289,2,1.954242509,2.586648311,5.724357804,5.821120324,0.590624423,0.948683298,0.447213596,3.646916506,0,13.26649916,2.960236477,9.949874371,9.486832981,19.64826267,728.079666,813.879598
McClusky Slough,2022,0,0,1,0,19.2,0.5,431.1,23.27,10,91,5491.564664,495000,495000,0,-2.304490568,-1.176091257,-1.942008069,1.283301229,-0.22184875,2.635584266,1.385069776,1.041392685,1.959041392,3.739696102,5.694605199,5.694605199,0,0,0,4.38178046,0.707106781,20.76294777,4.823898838,3.16227766,9.539392014,74.10509202,703.562364,703.562364
Millsap 1,2022,0,0.691489362,1,0.106382979,13,0.1,605.8,15.47,98,91,82.14877817,744300,1125000,0,-2.304490568,-0.120241407,-0.92881213,1.113943352,-0.698970004,2.783045572,1.216693599,1.995635195,1.959041392,1.914601108,5.871748019,6.051152522,0,0.831558394,0.326164037,3.605551275,0.316227766,24.61300469,3.933192088,9.899494937,9.539392014,9.063596315,862.7282307,1060.660172
Tucker,2022,0,0.6,1,1.428571429,15.3,0,272.4,12.77,10,91,1889.03152,1097100,1120500,1,-2.304490568,-0.176091259,0.158362492,1.184691431,-1,2.43679851,1.13893394,1.041392685,1.959041392,3.276239205,6.040246215,6.049411861,0,0.774596669,1.19522861,3.911521443,0,16.50454483,3.573513677,3.16227766,9.539392014,43.46299023,1047.425415,1058.536726
Central,2023,0,44.25,0,0.15,18.5,0,3559,19.79,60,91.44,674.1725765,236700,310500,0,-2.304490568,1.646567087,-0.792019598,1.267171728,-1,3.551449998,1.317854489,1.785329835,1.961136217,2.828771083,5.374198258,5.492061605,0,6.652067348,0.387298335,4.301162634,0,59.65735495,4.448595284,7.745966692,9.56242647,25.96483346,486.5182422,557.2252686
North Moro Cojo,2023,0,22.5862069,1,0.431034483,22.5,2.2,1147,3.913,85,91.44,1542.156052,441900,441900,1,-2.304490568,1.355123301,-0.354122987,1.352182518,0.361727836,3.059941888,0.691346764,1.934498451,1.961136217,3.188128323,5.645324002,5.645324002,0,4.752494808,0.656532165,4.74341649,1.483239697,33.86738844,1.97813043,9.219544457,9.56242647,39.27029478,664.7555942,664.7555942
Visitor Center,2023,0,19.06862745,0,0.049019608,17.8,0.1,156.9,3.469,8,91.44,434.2685445,692100,756000,0,-2.304490568,1.281835142,-1.218616778,1.250420002,-0.698970004,2.19838213,0.650210355,0.954242509,1.961136217,2.637758373,5.840168849,5.878521796,0,4.366763956,0.221403722,4.219004622,0.316227766,12.52597302,1.862525168,2.828427125,9.56242647,20.83911093,831.9254774,869.4826048
South Moro Cojo,2024,0,3.962264151,1,0.047169811,18.9,0.4,649.2,17.13,75,91.44,1240.835816,732600,899100,1,-2.304490568,0.60518981,-1.232114375,1.276461804,-0.301029996,2.813046965,1.258397804,1.880813592,1.961136217,3.093714321,5.864866914,5.953807998,0,1.990543682,0.217186121,4.347413024,0.632455532,25.47940345,4.138840417,8.660254038,9.56242647,35.22549951,855.9205571,948.2088378
Swimming Pool,2024,0,21.95,0,1.45,19.1,1,324.1,2.093,80,91.44,532.4821468,516600,602100,1,-2.304490568,1.342751567,0.164777594,1.281033367,0.041392685,2.512016969,0.49037992,1.908485019,1.961136217,2.726305051,5.713154402,5.779668627,0,4.68508271,1.204159458,4.370354677,1,18.00277756,1.446720429,8.94427191,9.56242647,23.07557468,718.748913,775.9510294
Visitor Center,2024,0,4.759615385,0,0.769230769,21.9,0.1,132.3,4.572,20,91.44,434.2685445,692100,756000,1,-2.304490568,0.683612699,-0.10753844,1.340444115,-0.698970004,2.124830149,0.746011108,1.322219295,1.961136217,2.637758373,5.840168849,5.878521796,0,2.181654277,0.877058019,4.679743583,0.316227766,11.50217371,2.138223562,4.472135955,9.56242647,20.83911093,831.9254774,869.4826048
Millsap 2,2024,0,11.55660377,1,0.377358491,18.5,0.2,152.6,29.35,15,94.488,82.14877817,688500,1113300,1,-2.304490568,1.065328343,-0.410288196,1.267171728,-0.522878745,2.186391216,1.482158695,1.204119983,1.975376657,1.914601108,5.837903945,6.046612209,0,3.399500518,0.614295117,4.301162634,0.447213596,12.35313725,5.417564028,3.872983346,9.720493815,9.063596315,829.7590012,1055.130324
Pond O,2024,0.238636364,2.875,1,0,12.9,0.2,991.9,23.86,65,97.536,122.3977912,583200,588600,0,-0.613328633,0.468593459,-1.942008069,1.11058971,-0.522878745,2.996905511,1.395501124,1.819543936,1.989164941,2.087773581,5.765817515,5.769820258,0.488504211,1.695582496,0,3.591656999,0.447213596,31.49444395,4.884669897,8.062257748,9.876031592,11.06335352,763.6753237,767.2027112
