pond,year,larv_density,med_prey,large_prey,vert_pred_dens,invert_pred,plankton,water_temp,salinity,dist_to_breed,chlorophyll,turbidity,emergent_veg,depth,suitable_598_split,suitable_598,log_larv_dens,log_med_prey,log_large_prey,vert_pred,log_invert_pred,log_plankton,log_water_temp,log_salinity,log_dist_to_breed,sqrt_chlorophyll,log_turbidity,sqr_emergent_veg,azolla
Alexander,2023,0,8.3333333,19.21568627,0,0,200,15.1,0.1,640,207.4,2.035,12,228,827100,827100,-2.304490568,0.970036775,1.285160028,0,-1.942008069,2.303196057,1.178976947,-0.698970004,2.806179974,14.40138882,0.482158695,3.464101615,1
Buena Vista 1,2023,0,148.2,5.288461538,0,0.144230769,3188.2,18.8,0,618.4,209.3,28.98,10,237.7,1070100,1070100,-2.304490568,2.173768823,0.728769873,0,-0.807824815,3.503681755,1.274157849,-1,2.791269481,14.46720429,1.476831629,3.16227766,0
Buena Vista 1,2024,0.100624566,97.777778,2.358490566,0,0.660377359,675.2777778,21.9,0,618.4,78.65,5.135,15,134.112,1070100,1070100,-0.976398257,1.994659253,0.384739901,0,-0.172756167,2.830125117,1.340444115,-1,2.791269481,8.868483523,0.787814567,3.872983346,0
Buena Vista 2,2022,0,3,0.257142857,0,0.028571429,1160,19.5,0.1,618.4,171.4,15.31,3,120,827100,992700,-2.304490568,0.602059991,-0.489710382,0,-1.397940009,3.06483222,1.290034611,-0.698970004,2.791269481,13.09198228,1.212453961,1.732050808,0
Buena Vista 2,2023,0.069767442,21,9.553571429,0,0.089285714,1099,19.9,0,618.4,115.2,4.747,20,173.7,827100,992700,-1.126518042,1.342422681,0.983185821,0,-0.996908926,3.041392685,1.298853076,-1,2.791269481,10.73312629,0.759441197,4.472135955,0
Buena Vista 2,2024,1.25,2.1875,19.86607143,0,0.267857143,404.6875,22.4,0,618.4,60.17,2.599,5,184.404,827100,992700,0.098629993,0.503450193,1.29956696,0,-0.553951279,2.608191626,1.350248018,-1,2.791269481,7.756932383,0.556181847,2.236067977,0
Calabasas,2023,0.095070423,0,13.70940171,0,0.102564103,1752,16.3,0,102.82,103.8,3.577,85,82,883800,1260000,-0.999866518,0,1.13912529,0,-0.943123059,3.243781916,1.212187604,-1,2.0120776,10.1882285,0.660580912,9.219544457,1
Calabasas,2021,0.127272727,34.042553,145.2857143,0,0.342857143,242.5531915,27.8,0,102.82,1832,9.814,90,40,883800,1260000,-0.878660005,1.544595739,2.16242215,0,-0.45064636,2.386593825,1.444044796,-1,2.0120776,42.80186912,1.033986365,9.486832981,0
Calabasas,2022,0.335820896,72.85,109.3283582,0,0.111940299,1931.7,13.6,0,102.82,367.8,4.379,90,27,883800,1260000,-0.467524356,1.8683505,2.038997571,0,-0.908794413,3.286164447,1.133538908,-1,2.0120776,19.17811252,0.730701544,9.486832981,0
Calabasas,2024,0.069332101,0,19.56730769,0,0,1152,15.4,0,102.82,755.4,6.454,15,88.392,883800,1260000,-1.129055506,0,1.293008219,0,-1.942008069,3.061829307,1.187520721,-1,2.0120776,27.48454111,0.872389388,3.872983346,0
Carneros 1,2023,0.133101852,0,11.82692308,0.192307692,0.432692308,66.66666667,15.7,0.4,58.77,162.4,8.194,98,152.4,544500,561600,-0.859925308,0,1.075312954,1,-0.352498809,1.830374783,1.195899652,-0.301029996,1.769155691,12.74362586,0.963504499,9.899494937,0
Carneros 1,2024,0.164473684,2.6666667,12.31132075,4.009433962,0,170.6666667,14.7,0.4,58.77,185,6.402,90,137.16,544500,561600,-0.770999434,0.564271434,1.092650037,1,-1.942008069,2.234685974,1.167317335,-0.301029996,1.769155691,13.60147051,0.869349081,9.486832981,0
Carneros 2,2024,0.084889643,4,27.5,6.203703704,0,60,17.5,0.4,43.77,953.8,5.232,45,111.76,580500,597600,-1.046482112,0.698970004,1.440384255,1,-1.942008069,1.785329835,1.243038049,-0.301029996,1.641176547,30.88365263,0.794627445,6.708203932,0
Carneros 2,2023,0.022970904,0,21.80555556,0,0.555555556,48020,15.9,0.3,43.77,320.8,4.433,70,114.3,580500,597600,-1.553910079,0,1.33989291,0,-0.246429099,4.6814312,1.201397124,-0.397940009,1.641176547,17.91089054,0.735039705,8.366600265,0
Central,2023,0,7.5,44.25,0,0.15,6337.5,18.5,0,566,3559,19.79,60,91.44,236700,310500,-2.304490568,0.929418926,1.646567087,0,-0.792019598,3.801986495,1.267171728,-1,2.752816431,59.65735495,1.317854489,7.745966692,0
Delaney,2021,0,18,5.571428571,0,0,779,21.3,0,371.5,329.6,5.327,35,40,974700,1012500,-2.304490568,1.278753601,0.751132408,0,-1.942008069,2.892094603,1.328379603,-1,2.569958818,18.15488915,0.801197835,5.916079783,0
Delaney,2023,0.169721656,70.2,6.114285714,0,0.152380952,4125.6,15.7,0,371.5,353.3,44.12,60,110,974700,1012500,-0.757751911,1.852479994,0.791055398,0,-0.785660854,3.615592374,1.195899652,-1,2.569958818,18.79627623,1.654369091,7.745966692,0
Delaney,2022,0,38,8.888888889,0,0,423,17.4,0,371.5,259.9,19.09,20,122,974700,1012500,-2.304490568,1.591064607,0.952092532,0,-1.942008069,2.627365857,1.240549248,-1,2.569958818,16.12141433,1.302979937,4.472135955,0
Delaney,2024,0.009578544,51,2.272727273,0,0.409090909,8838,13.6,0,371.5,692,21.38,35,121.92,974700,1012500,-1.837469616,1.716003344,0.369103361,0,-0.376213881,3.946403134,1.133538908,-1,2.569958818,26.30589288,1.349860082,5.916079783,1
Ellicott,2021,0.257142857,0,12.01428571,0.042857143,0.1,10744.18605,18.2,0.1,385,2429,23.57,60,35,671400,840600,-0.58152772,0,1.082101172,1,-0.953003439,4.03121394,1.260071388,-0.698970004,2.58546073,49.28488612,1.390405156,7.745966692,0
Ellicott,2023,0,19,12.26285714,0,0.011428571,1681.5,18,0.1,385,709.85,24.86,25,218,671400,840600,-2.304490568,1.301029996,1.090946304,0,-1.640978074,3.225955073,1.255272505,-0.698970004,2.58546073,26.64301034,1.412628521,5,1
Ellicott,2022,0.199134199,0,4.171428571,0.085714286,0,1944,18.4,0,385,1094,11.62,30,66,671400,840600,-0.690168665,0,0.627170712,1,-1.942008069,3.288919606,1.264817823,-1,2.58546073,33.07567082,1.101059355,5.477225575,0
Ellicott,2024,0.176168339,44,14.95192308,0,1.057692308,2214,16.9,0,385,198.1,3.556,85,158.496,671400,840600,-0.742012835,1.653212514,1.176629154,0,0.029026811,3.345373731,1.227886705,-1,2.58546073,14.07480018,0.658583715,9.219544457,1
Hix,2022,0,24,18.57142857,0,0,7692,17.8,0.2,652,420.1,76.42,0,106,243900,797400,-2.304490568,1.397940009,1.270401527,0,-1.942008069,3.886095732,1.250420002,-0.522878745,2.814247596,20.49634114,1.888853167,0,0
Hix,2024,0,16,33.57142857,0,4.017857143,2104,16.7,0.2,652,414.3,2.845,5,152.4,243900,797400,-2.304490568,1.230448921,1.526831396,0,0.605228064,3.3232521,1.222716471,-0.522878745,2.814247596,20.35436071,0.584896344,2.236067977,1
Howell,2021,0,0,3.685714286,0,0.028571429,0,23.2,10,684,1096,24.59,1,50,197100,768600,-2.304490568,0,0.574306923,0,-1.397940009,0,1.365487985,1.004321374,2.835056102,33.10589071,1.408070286,1,0
Howell,2024,0,0,2.450980392,0,0.245098039,3913,15.6,1,684,483.3,2.126,40,152.4,197100,768600,-2.304490568,0,0.400994848,0,-0.590867578,3.592620821,1.193124598,0.041392685,2.835056102,21.98408515,0.494988974,6.32455532,1
Lower Cattail,2023,0.005399568,0,2.990196078,0,0.049019608,1760.714286,17.6,0.3,32.81,307.7,15.95,7,153,486000,615600,-1.984645065,0,0.485275939,0,-1.218616778,3.245935476,1.245512668,-0.397940009,1.51600623,17.54137965,1.229169703,2.645751311,0
Lower Cattail,2024,0,24.888889,1.574074074,0,0.138888889,283.1111111,19.3,0.8,32.81,302,3.41,5,152.4,486000,615600,-2.304490568,1.413113413,0.215039962,0,-0.822990571,2.453488219,1.285557309,-0.045757491,1.51600623,17.3781472,0.64443859,2.236067977,0
McClusky Slough,2022,0,0,0,0.157142857,0,82,19.2,0.5,4536,431.1,23.27,10,91,495000,495000,-2.304490568,0,-1.176091257,1,-1.942008069,1.919078092,1.283301229,-0.22184875,3.656673046,20.76294777,1.385069776,3.16227766,0
McClusky Slough,2021,0,0,0,0.414285714,0,62,21,0.8,4536,0,23.21,10,70,495000,495000,-2.304490568,0,-1.176091257,1,-1.942008069,1.799340549,1.322219295,-0.045757491,3.656673046,0,1.383994789,3.16227766,0
Merk,2023,0,0,0.245098039,0,0.147058824,294.375,16.3,0,1594,204.9,34.42,20,137.2,693000,750600,-2.304490568,0,-0.506173052,0,-0.800005273,2.470373735,1.212187604,-1,3.202488317,14.31432849,1.549248557,4.472135955,0
Merk,2024,0,14,0.508474576,0.889830509,0.042372881,1960,20,0.1,1594,172.1,24.18,5,152.4,693000,750600,-2.304490568,1.176091259,-0.240225488,1,-1.269206003,3.292477594,1.301029996,-0.698970004,3.202488317,13.11868896,1.401055726,2.236067977,1
Millsap 1,2021,0,0,0.086206897,0,0,42.85714286,13.2,0.1,72.98,301.2,13.94,95,70,744300,1125000,-2.304490568,0,-0.815667609,0,-1.942008069,1.642040335,1.120573931,-0.698970004,1.863203859,17.35511452,1.174350597,9.746794345,0
Millsap 1,2022,0,0,0.691489362,1.170212766,0.106382979,10,13,0.1,72.98,605.8,15.47,98,91,744300,1125000,-2.304490568,0,-0.120241407,1,-0.92881213,1.041392685,1.113943352,-0.698970004,1.863203859,24.61300469,1.216693599,9.899494937,0
Millsap 1,2023,0,11,0.090909091,0.272727273,0.181818182,166,13,0.1,72.98,325.9,16.25,90,106.7,744300,1125000,-2.304490568,1.079181246,-0.802510595,1,-0.713887795,2.222716471,1.113943352,-0.698970004,1.863203859,18.05270063,1.236789099,9.486832981,0
Millsap 2,2022,0.886287625,83,0.542857143,0.142857143,0,1753,20.8,0.4,72.98,190.5,89.94,10,71,688500,1113300,-0.05000146,1.924279286,-0.215009325,1,-1.942008069,3.244029589,1.318063335,-0.301029996,1.863203859,13.80217374,1.95875495,3.16227766,0
Millsap 2,2023,0.251396648,8,8.333333333,0.601851852,0.138888889,496,20,0.2,72.98,245.7,41.85,8,112,688500,1113300,-0.591154879,0.954242509,0.924279286,1,-0.822990571,2.696356389,1.301029996,-0.522878745,1.863203859,15.67482057,1.631950826,2.828427125,0
Millsap 2,2024,0,205.33333,11.55660377,0.141509434,0.377358491,2176.166667,18.5,0.2,72.98,152.6,29.35,15,94.488,688500,1113300,-2.304490568,2.314569387,1.065328343,1,-0.410288196,3.337891677,1.267171728,-0.522878745,1.863203859,12.35313725,1.482158695,3.872983346,1
North County Parks,2024,0.040268456,0,8.970588235,0.588235294,0.049019608,198.7142857,19,0.2,970.85,250.8,6.616,15,152.4,338400,338400,-1.344585194,0,0.956036532,1,-1.218616778,2.300409131,1.278753601,-0.522878745,2.987152135,15.83666632,0.881726935,3.872983346,0
North County Parks,2023,0.055305203,19.2,13.89423077,0,0.048076923,11596.8,17.7,0.2,970.85,308.1,21.41,35,152,338400,338400,-1.219931092,1.305351369,1.144913337,0,-1.225442935,4.064375615,1.247973266,-0.522878745,2.987152135,17.55277756,1.350441857,5.916079783,0
North Moro Cojo,2023,0,9,22.5862069,0.862068966,0.431034483,1944,22.5,2.2,1318,1147,3.913,85,91.44,441900,441900,-2.304490568,1,1.355123301,1,-0.354122987,3.288919606,1.352182518,0.361727836,3.11991541,33.86738844,0.691346764,9.219544457,1
North Moro Cojo,2024,0,0,12.00980392,0.441176471,0.049019608,945,19.8,1.9,1318,841.2,21.29,50,60.96,441900,441900,-2.304490568,0,1.081940028,1,-1.218616778,2.975891136,1.29666519,0.301029996,3.11991541,29.00344807,1.348110068,7.071067812,0
Oxbow,2021,0,0,0.714285714,0,0,19728.39506,14,0.2,125.7,201.9,3.748,80,65,732600,732600,-2.304490568,0,-0.107375447,0,-1.942008069,4.295113769,1.146128036,-0.522878745,2.099335278,14.20915198,0.67651071,8.94427191,0
Oxbow,2024,0.048746518,29.4,0.85,0.35,0,4.2,13.1,0.3,125.7,1497,7.332,95,121.92,732600,732600,-1.26997044,1.482873584,-0.037788561,1,-1.942008069,0.716003344,1.117271296,-0.397940009,2.099335278,38.69108424,0.920749261,9.746794345,0
Oxbow,2023,0.005955926,5.5,1.057692308,0.048076923,0,0,12.9,0.3,125.7,332,62.44,90,121,732600,732600,-1.961926805,0.812913357,0.050904991,1,-1.942008069,0,1.11058971,-0.397940009,2.099335278,18.22086716,1.802363174,9.486832981,0
Oxbow,2022,0,0,0.428571429,0,0,23500,12.5,0.3,125.7,325.2,0,90,90,732600,732600,-2.304490568,0,-0.305185955,0,-1.942008069,4.371086342,1.096910013,-0.397940009,2.099335278,18.03330253,0,9.486832981,0
Pond N,2021,0.422110553,0,4.617142857,0,1.714285714,8458.333333,15.8,0.4,120,406.2,3.75,15,42,675000,675000,-0.36950005,0,0.670599225,0,0.236968894,3.927336138,1.198657087,-0.301029996,2.079181246,20.15440399,0.67669361,3.872983346,0
Pond N,2024,0.033409898,48,4.210526316,0.833333333,0,663,14.7,0.2,120,1242,33.76,55,152.4,675000,675000,-1.416005767,1.69019608,0.631158846,1,-1.942008069,2.822168079,1.167317335,-0.522878745,2.079181246,35.24202037,1.541079768,7.416198487,0
Pond N,2023,0.888157895,0,5.87962963,0,0.277777778,54060,14.8,0.3,120,1248,50.61,35,137.2,675000,675000,-0.049091055,0,0.774246546,0,-0.538792177,4.732884075,1.170261715,-0.397940009,2.079181246,35.32704347,1.712733859,5.916079783,0
Pond N,2022,0.225733634,0,32.34285714,0,0.228571429,8778,14.4,0.3,120,425.1,25.45,30,76,675000,675000,-0.636963793,0,1.51067265,0,-0.619788758,3.943445049,1.158362492,-0.397940009,2.079181246,20.61795334,1.422425676,5.477225575,0
Pond O,2024,0.238636364,102,2.875,0.75,0,363,12.9,0.2,120,991.9,23.86,65,97.536,583200,588600,-0.613328633,2.012837225,0.468593459,1,-1.942008069,2.561101384,1.11058971,-0.522878745,2.079181246,31.49444395,1.395501124,8.062257748,0
Pond O,2023,0.316686967,0,1.939655172,0.086206897,0,28992,13.4,0.3,120,299.8,39.5,45,76.2,583200,588600,-0.492620111,0,0.302400601,1,-1.942008069,4.462293156,1.127104798,-0.397940009,2.079181246,17.31473361,1.607455023,6.708203932,0
Pond R,2021,0.444444444,0,1.028571429,0,1.104761905,7160.550459,21.3,0.3,133.4,547.1,7.317,10,45,650700,652500,-0.347362331,0,0.039508542,0,0.047738313,3.855007056,1.328379603,-0.397940009,2.12515583,23.39016887,0.919966702,3.16227766,0
Pond R,2024,0.102986612,28.644068,6.086956522,1.032608696,0,5.728813559,15.3,0.3,133.4,1978,19.32,40,121.92,650700,652500,-0.966789709,1.471937801,0.789130899,1,-1.942008069,0.827938495,1.184691431,-0.397940009,2.12515583,44.47471192,1.307923704,6.32455532,0
